name,vid,start,end,result,player
0010,V006,31870,31919,In,Near
0011,V006,32632,32729,In,Near
0012,V006,33712,33781,In,Near
0013,V006,34410,34458,Fault,Near
0014,V006,34779,34856,In,Near
0015,V006,36045,36120,In,Near
0016,V006,36765,36832,In,Near
0017,V006,37515,37566,In,Near
0018,V006,38770,38851,In,Near
0019,V006,41403,41458,In,Far
0020,V006,42243,42307,In,Far
0021,V006,42865,42923,Fault,Near
0022,V006,43206,43302,In,Far
0023,V006,44103,44171,In,Far
0024,V006,44876,44932,In,Far
0025,V006,45693,45775,Fault,Near
0026,V006,46310,46395,Fault,Far
0027,V006,46989,47085,In,Far
0028,V006,47909,47968,Fault,Near
0029,V006,48222,48324,In,Far
0030,V006,49283,49333,Fault,Near
0031,V006,49691,49744,In,Far
0032,V006,50623,50649,In,Far
0033,V006,51812,51844,In,Far
0034,V006,52328,52386,In,Far
0035,V006,52914,52993,In,Far
0036,V006,53653,53714,Fault,Near
0037,V006,54153,54213,In,Far
0038,V006,55304,55380,Fault,Near
0039,V006,56257.0,56339,Fault,Far
0040,V006,57039,57100,In,Far
0041,V006,59947,60016,In,Near
0042,V006,60807,60893,In,Near
0043,V006,61510,61570,In,Near
0044,V006,62273,62310,Fault,Near
0045,V006,62891,62961,In,Near
0046,V006,63703,63760,Fault,Near
0047,V006,64150,64207,In,Near
0048,V006,65099,65163,In,Near
0049,V006,65950,66001,In,Near
0050,V006,67703,67769,Fault,Near
0051,V006,68221.0,68305,Fault,Near
0052,V006,69068,69119,In,Near
0053,V006,70274,70306,Fault,Near
0054,V006,70826,70874,In,Near
0055,V006,74580,74664,In,Far
0056,V006,75214,75268,In,Far
0057,V006,75795,75864,In,Far
0058,V006,76638,76713,Fault,Near
0059,V006,76954,77034,In,Far
0060,V006,77727,77794,In,Far
0061,V006,79282,79359,Fault,Near
0062,V006,79646,79725,In,Near
0063,V006,80387,80451,In,Near
0064,V006,81138,81174,In,Near
0065,V006,81796,81853,In,Near
0066,V006,82594,82630,Fault,Near
0067,V006,82959,83014,In,Near
0069,V006,84078,84152,In,Near
0070,V006,84623,84699,In,Near
0071,V006,85275,85342,Fault,Near
0072,V006,85635,85704,In,Near
0073,V006,86467,86526,In,Near
0074,V006,89524,89581,In,Far
0075,V006,90415,90484,Fault,Near
0076,V006,91464,91527,In,Far
0077,V006,92088,92168,In,Far
0078,V006,93167,93223,In,Far
0079,V006,94104,94187,In,Far
0080,V006,95272,95340,In,Far
0081,V006,96047,96125,Fault,Near
0082,V006,96337,96401,In,Far
0083,V006,96979,97016,Fault,Near
0084,V006,97252,97322,In,Far
0085,V006,98174,98205,In,Far
0086,V006,99244,99305,In,Far
0087,V006,100062,100137,Fault,Near
0088,V006,100361,100437,Fault,Far
0089,V006,100998,101058,In,Far
0090,V006,102053,102114,Let,Near
0091,V006,102453,102506,In,Far
0092,V006,103383,103438,In,Far
0093,V006,104163,104220,In,Far
0094,V006,104802,104865,Fault,Near
0095,V006,105133,105208,In,Far
0096,V006,105948,105987,In,Far
0097,V006,108737.0,108840,Fault,Near
0098,V006,109087,109159,Fault,Near
0099,V006,109804,109861,Fault,Near
0100,V006,110213,110268,Fault,Near
0101,V006,110958,111011,In,Near
0102,V006,111796,111851,Let,Near
0103,V006,112243,112312,In,Near
0104,V006,112950,112991,In,Near
0105,V006,114169,114245,Fault,Near
0106,V006,114499,114553,In,Near
0107,V006,115411,115474,Fault,Near
0108,V006,115810,115887,In,Near
0109,V006,116478,116522,Fault,Near
0110,V006,116818,116893,In,Near
0111,V006,118566.0,118595,Fault,Near
0112,V006,119112,119170,In,Near
0113,V006,119936,119995,In,Near
0001,V010,12906,12984,In,Far
0002,V010,13393,13462,In,Far
0003,V010,13903,13968,In,Far
0004,V010,14645,14726,In,Far
0005,V010,15681,15790,In,Near
0006,V010,16239,16344,In,Near
0007,V010,17663,17753,In,Near
0008,V010,18461,18566,Fault,Far
0009,V010,18806,18882,Fault,Near
0010,V010,19387,19444,In,Near
0011,V010,20326,20378,In,Near
0012,V010,20913,20983,Fault,Far
0013,V010,21328,21401,In,Near
0014,V010,22117,22191,In,Near
0015,V010,22615,22692,In,Near
0016,V010,23376,23455,In,Near
0017,V010,25910,26011,Fault,Far
0018,V010,26263,26350,In,Far
0019,V010,26883,26958,In,Far
0020,V010,27370,27462,In,Far
0021,V010,28043,28134,In,Far
0022,V010,28787,28872,In,Far
0023,V010,29610,29675,In,Far
0024,V010,30485,30554,Fault,Far
0025,V010,31144,31216,In,Far
0026,V010,31726,31794,In,Far
0027,V010,32326,32395,Fault,Far
0028,V010,32597,32666,In,Far
0029,V010,33879,33926,In,Far
0030,V010,34787,34852,In,Far
0031,V010,35306.0,35381,Let,Far
0032,V010,35765,35842,In,Far
0033,V010,38329,38428,Fault,Far
0034,V010,38696,38739,In,Near
0035,V010,39274.0,39324,In,Near
0036,V010,39942,40030,In,Near
0037,V010,40651,40707,Let,Far
0038,V010,41048,41142,In,Near
0039,V010,41747,41851,In,Near
0040,V010,42802,42905,In,Near
0041,V010,43629,43718,Fault,Far
0042,V010,43958,44054,In,Near
0043,V010,44835,44925,In,Near
0044,V010,45563,45654,In,Near
0045,V010,46434,46526,Fault,Far
0046,V010,46726,46814,In,Near
0047,V010,48254,48326,Let,Far
0048,V010,48643,48706,In,Near
0049,V010,49281,49353,In,Near
0050,V010,49820,49881,In,Near
0051,V010,50345,50408,Fault,Far
0052,V010,50645,50712,In,Near
0053,V010,51476,51541,Fault,Far
0054,V010,51748,51825,In,Near
0055,V010,52326,52398,In,Near
0056,V010,56216,56288,In,Far
0057,V010,56681,56773,In,Far
0058,V010,57253,57336,In,Far
0059,V010,58062,58138,In,Far
0060,V010,58963,59051,In,Far
0061,V010,59898,59955,Fault,Far
0062,V010,60182,60278,In,Far
0063,V010,61732,61807,In,Near
0064,V010,62330.0,62402,In,Near
0065,V010,63312,63373,In,Near
0066,V010,63866,63935,In,Near
0067,V010,64451,64528,In,Near
0068,V010,65433,65527,Fault,Far
0069,V010,65705,65788,Fault,Near
0070,V010,66304,66375,Fault,Far
0071,V010,66715.0,66768,In,Near
0072,V010,67336,67431,In,Near
0073,V010,67800,67887,In,Near
0074,V010,68478,68593,In,Near
0075,V010,68943,69025,In,Near
0076,V010,72106,72186,In,Far
0077,V010,72608,72645,Fault,Far
0078,V010,73152,73208,In,Far
0079,V010,73898,73974,In,Far
0080,V010,74806,74860,In,Far
0081,V010,75532,75602,In,Far
0082,V010,76402,76513,In,Far
0083,V010,76854,76943,In,Far
0084,V010,77867,77958,Fault,Far
0085,V010,78199.0,78232,In,Far
0086,V010,79175,79240,In,Far
0087,V010,80046,80118,In,Far
0088,V010,80536,80617,In,Far
0089,V010,83687,83757,In,Near
0090,V010,84222,84292,In,Near
0091,V010,84739,84792,In,Near
0092,V010,85574,85642,In,Near
0093,V010,86122,86195,Fault,Far
0094,V010,86480,86529,In,Near
0095,V010,87523,87598,In,Near
0096,V010,88754,88862,In,Near
0097,V010,89398,89484,In,Near
0098,V010,90250,90342,In,Near
0099,V010,91118,91194,In,Near
0100,V010,91781,91890,In,Near
0101,V010,92373,92458,Fault,Far
0102,V010,92678,92751,In,Near
0103,V010,93260,93367,Fault,Far
0104,V010,93661,93720,In,Far
0105,V010,94564,94654,Fault,Far
0106,V010,94902,94945,In,Near
0107,V010,95516,95580,In,Near
0108,V010,96412,96506,In,Near
0109,V010,96925,97027,In,Near
0110,V010,99611,99689,In,Far
0111,V010,100115,100186,In,Far
0112,V010,100644,100712,In,Far
0113,V010,101168,101211,In,Far
0114,V010,102067,102146,In,Far
0115,V010,102958,103028,Fault,Far
0116,V010,103275,103318,In,Far
0117,V010,104811,104886,Fault,Far
0118,V010,105089,105139,In,Far
0119,V010,106493,106575,Fault,Far
0120,V010,106946,107009,In,Far
