pid,set,vid,start,end,matchpoint
P00000735,test,V010,94875,95009,0083
P00000736,test,V010,95486,95868,0084
P00000737,test,V010,96376,96551,0085
P00000738,test,V010,96905,97076,0086
P00000739,test,V010,99592,99711,0087
P00000740,test,V010,100101,100213,0088
P00000741,test,V010,100606,100745,0089
P00000742,test,V010,101157,101314,0090
P00000743,test,V010,102039,102362,0091
P00000744,test,V010,103265,103632,0092
P00000745,test,V010,105082,105483,0093
P00000746,test,V010,106939,107021,0094
